offense,group
9024J2: OUI--LIQUOR c90 §24(1)(a)(1),OUI
"8990: STOP/YIELD, FAIL TO * c89 §9",Fail to stop/yield/slow/signal
9017A0: SPEEDING * c90 §17,Speeding
9024O0: RECKLESS OPERATION OF MOTOR VEHICLE c90 §24(2)(a),Reckless Driving
"8940: KEEP RIGHT ON HILL/OBSTRUCTED VIEW, FL * c89 §4",Traffic Violation
9011B0: REGISTRATION NOT IN POSSESSION * c90 §11,No Registration
"9020B0: INSPECTION/STICKER, NO * c90 §20",Inspection
909B0: UNREGISTERED MOTOR VEHICLE * c90 §9,No Registration
"9026A0: NAME/ADDRESS CHANGE, FL NOTIFY RMV OF * c90 §26A",Other
"9023C0: LICENSE REVOKED AS HTO, OPERATE MV WITH c90 §23",Other License Violation
"90120: IMPROPER OPERATION OF MV, ALLOW * c90 §12",Other
9019AA0: WEIGHT VIOLATION * c90 §19A & §20,Other
"9014A0: SLOW, FAIL TO * c90 §14",Fail to stop/yield/slow/signal
894A0: MARKED LANES VIOLATION * c89 §4A,Improper Lane Change
9010A0: UNLICENSED OPERATION OF MV c90 §10,No License
"13834CA1: LIQUOR, PERSON UNDER 21 POSSESS c138 §34C",Alcohol
555555: MISCELLANEOUS MUNIC MOTOR VEHICLE ORDINANCE/BYLAW VIOL,Miscellaneous Violation
9018A0: SPEEDING IN VIOL SPECIAL REGULATION * c90 §18,Speeding
"907D0: EQUIPMENT VIOLATION, MISCELLANEOUS MV * c90 §7",Equipment Violation
9024P0: USE MV WITHOUT AUTHORITY c90 §24(2)(a),Other
"9010C0: LICENSE RESTRICTION, OPERATE MV IN VIOL",Other License Violation
540CMR2240: NUMBER PLATE STICKER NOT DISPLAYED 540 C,License Plate
9024C1: LEAVE SCENE OF PROPERTY DAMAGE c90 §24(2)(a),Property Damage
9023G0: NUMBER PLATE VIOLATION TO CONCEAL ID c90 §23,License Plate
9034J0: UNINSURED MOTOR VEHICLE c90 §34J,Uninsured
"9023D0: LICENSE SUSPENDED, OP MV WITH c90 §23",Suspended/Revoked License
720CMR906A0: STATE HWAY--SIGNAL/SIGN/MARKINGS VIOL * 720 CMR §9.06,Fail to stop/yield/slow/signal
"9023H0: REGISTRATION SUSPENDED, OP MV WITH c90 §23",Suspended Registration
"8980: YIELD AT INTERSECTION, FAIL * c89 §8",Fail to stop/yield/slow/signal
9024E1: NEGLIGENT OPERATION OF MOTOR VEHICLE c90 §24(2)(a),Unsafe/Negligent Operation
"9025D0: STOP FOR POLICE, FAIL c90 §25",Disobey Police
"894BB0: RIGHT LANE, FAIL DRIVE IN * c89 §4B",Traffic Violation
"8910: KEEP RIGHT FOR ONCOMING MV, FAIL TO * c89 §1",Other
8510B0: MOTOR VEH BY-LAW VIOLATION * c85 §10,Other
"26628A0: MOTOR VEH THIEF, CONCEAL c266 §28(b)",Other
9024F1: OUI--DRUGS c90 §24(1)(a)(1),Drugs
"90160: OPERATION OF MOTOR VEHICLE, IMPROPER * c90 §16",Equipment Violation
"9013A0V2: SEAT BELT, FAIL WEAR * c90 §13A",Seatbelt
9060: NUMBER PLATE VIOLATION * c90 §6,License Plate
"94C34G0: DRUG, POSSESS CLASS D c94C §34",Drugs
909D0: WINDOW OBSTRUCTED/NONTRANSPARENT * c90 §9D,Equipment Violation
"9014B0V2: SIGNAL, FAIL TO * c90 §14B",Fail to stop/yield/slow/signal
"9024BC0: RMV DOCUMENT, POSSESS/USE FALSE/STOLEN c90 §24B",Other
907AAB1: CHILD 5-12 WITHOUT SEAT BELT * c90 §7AA,Seatbelt
9013A0: UNSAFE OPERATION OF MV * c90 §13,Unsafe/Negligent Operation
540CMR1403B1: MOTOR CARRIER SAFETY VIOLATION 540 CMR §14.03,Freight Truck/Haz Mat Volation
"907E0V2: RED/BLUE LIGHT VIOLATION, MV * c90 §7E",Lights Violation
"9024I2V2: ALCOHOL IN MV, POSSESS OPEN CONTAINER OF * c90 §24I",Alcohol
540CMR2050: REGISTRATION STICKER MISSING * 540 CMR §2.05(6)(a),Other Registration Violation
730CMR708PP0: MASS PIKE--SPEEDING * 730 CMR §7.08(6)(a),Speeding
"94C34A0: DRUG, POSSESS CLASS A c94C §34",Drugs
266121A0: TRESPASS WITH MOTOR VEHICLE * c266 §121A,Other
9015A0: RAILROAD CROSSING VIOLATION * c90 §15,Other
89111: CROSSWALK VIOLATION * c89 §11,Traffic Violation
"9020A1: SAFETY STANDARDS, MV NOT MEETING RMV * c90 §7A & §20",Other
9017BA0: RACING MOTOR VEHICLE * c90 §17B,Other
8920: PASSING VIOLATION * c89 §2,Traffic Violation
720CMR9051: STATE HWAY--WRONG WAY * 720 CMR §9.05,Other
"907C0: LIGHTS VIOLATION, MV * c90 §7",Lights Violation
"897A0: EMERGENCY VEHICLE, OBSTRUCT * c89 §7A",Obstruct Emergency Vehicle
"540CMR2120: LIGHTS, FAIL DIM 540 CMR §2.12",Lights Violation
"94C27P: HYPODERMIC FOR DRUGS, UNLICENSED SALE OF c94C §27",Drugs
"94C34C0: DRUG, POSSESS CLASS B c94C §34",Drugs
"94C34E0: DRUG, POSSESS CLASS C c94C §34",Drugs
8515A0: LIGHTS VIOLATION * c85 §15,Lights Violation
540CMR222A2: TRUCK FAIL DISPLAY OWNERS NAME * 540 CMR §2.22(1),Other
907Q0: TIRE TREAD DEPTH VIOLATION * c90 §7Q,Other
"540CMR22050: HEADLIGHTS, FAIL DIM * 540 CMR §22.05(2)",Lights Violation
"94C34N0: DRUG, POSSESS CLASS E, SUBSQ. OFF. c94C §34",Drugs
"730CMR708Q0: MASS PIKE--INSPECTION STICKER, NO *   730 CMR §7.08(26)",Inspection
"730CMR708LL0: MASS PIKE--SIGN, FAIL OBEY * 730 CMR §7.08(1)(a)",Sign/Signal/Light Violation
9031NS: RULES/REG VIOLATION,Other
9022BA0: ABANDON MV c90 §22B(a),Other
"9023A0: LICENSE, EXHIBIT ANOTHERS c90 §23",Other License Violation
"94C32AG1: DRUG, POSSESS TO DISTRIB CLASS B c94C §32A(a)",Drugs
"94C32BC1: DRUG, POSSESS TO DISTRIB CLASS C c94C §32B(a)",Drugs
"94C33E0: PRESCRIPTION, UTTER FALSE c94C §33(b)",Other
94C400: CONSPIRACY TO VIOLATE DRUG LAW c94C §40,Drugs
894C0: LEFT LANE RESTRICTION VIOLATION * c89 §4C,Traffic Violation
"90260: ACCIDENT REPORT, FAIL FILE * c90 §26",Other
907BA0: SCHOOL BUS OPERATION/EQUIPMENT VIOL * c90 §7B,Equipment Violation
908B1: LEARNERS PERMIT VIOLATION * c90 §8B,Other
"902C0: NUMBER PLATE, MISUSE OFFICIAL * c90 §2",License Plate
"27016E0: TRASH, LITTER FROM MV c270 §16",Other
85360: LOAD UNSECURED/UNCOVERED * c85 §36,Other
9024A0: LEAVE SCENE OF PERSONAL INJURY c90 §24(2)(a½)(1),Other
"90B22B0: SNOW/REC VEH--REGISTRATION, FL PRODUCE * c90B §22",Snow/Recreational Vehicle
730CMR7090: MASS PIKE--MOTOR CARRIER SAFETY ACT VIOL * 730 CMR §7.09,Freight Truck/Haz Mat Volation
"9024S0: LICENSE, FALSE STATEMENT IN APPLIC FOR c90 §24(2)(a)",Other License Violation
"13834BB0: LIQUOR LICENSING AUTH, REFUSE ID SELF TO c138 §34B",Alcohol
"540CMR222B0: OVERWEIGHT PERSONAL PROPERTY, CONVEY * 540 CMR §2.22(2) or (3)",Other
"9014C0: SCHOOL BUS, FAIL STOP FOR * c90 §14",Other
908E0: JUNIOR OPERATOR WITH PASSENGER UNDER 18 * c90 §8,Other
9019A0: OVERSIZE MV * c90 §19,Other
9019B0: TIRE OUTSIDE FENDER c90 §19,Other
"852EA0: STATE HWAY--CLOSED TO TRAVEL, MV WHERE * c85 §2E",Other
730CMR504H0: MASS PIKE—WEIGHT VIOLATION 730 CMR §5.04,Other
"730CMR708L0: MASS PIKE--FUEL, INADEQUATE *  730 CMR §7.08(23)",Fuel
730CMR705Z0: MASS PIKE--WEIGHT VIOLATION * 730 CMR §7.05(5)(h),Other
9010D0: JUNIOR OPERATOR OP 12-5 AM W/O PARENT c90 §§8 & 10,Other
"94C32CC1: DRUG, POSSESS TO DISTRIB CLASS D c94C §32C(a)",Drugs
94C32J3: DRUG VIOLATION NEAR SCHOOL/PARK c94C §32J,Drugs
"94C32C1: DRUG, POSSESS TO DISTRIB CLASS A c94C §32(a)",Drugs
"94C32AC0: COCAINE, POSSESS TO DISTRIBUTE c94C §32A(c)",Drugs
"94C370: DRUG, LARCENY OF c94C §37",Drugs
9016A0: IDLE ENGINE OF STOPPED MV OVER 5 MINUTES * c90 §16A,Other
730CMR504F0: MASS PIKE SPEEDING 730 CMR §5.04,Speeding
"90B320: SNOW/REC VEH--STOP FOR POLICE, FAIL * c90B §32",Snow/Recreational Vehicle
"90B250: SNOW/REC VEH--PUBLIC WAY, ON c90B §25",Snow/Recreational Vehicle
903B0: STUDENT MOTOR VEH REGISTRATION VIOL * c90 §3,Other Registration Violation
540CMR4001: MOTOR VEH INSPECTION STATION VIOLATION 540 CMR §4.00,Inspection
90312B0: REGISTER MV IMPROPERLY TO AVOID TAXES/PREMIUMS * c90 §3½(c)(¶2),Other Registration Violation
730CMR504C0: MASS PIKE--$50 VIOLATION * 730 CMR §5.04,Other
"148540: CIGARETTE/MATCH, DROP ON FOREST/FIELD c148 §54",Other
720CMR908D1: STATE LIMITED ACCESS HWAY--BICYCLE 720 CMR §9.08,Other
"9050: NUMBER PLATE, FALSE APPLIC FOR DEALER c90 §5(g)",License Plate
8514B0: FLARES VIOLATION BY COMMERCIAL VEHICLE * c85 §14B,Other
"26628D0: MOTOR VEH, MALICIOUS DAMAGE TO c266 §28(a)",Other
"94C32D0: DRUG, POSSESS TO DISTRIB CLASS A, SUBSQ. c94C §32(b)",Drugs
"94C32EA0: COCAINE, TRAFFICKING IN c94C §32E(b)",Drugs
9024LD0: OUI--LIQUOR & SERIOUS INJURY c90 §24L(2),OUI
740CMR1105B0: TOBIN BRIDGE—TRAFFIC VIOLATION 740 CMR §,Traffic Violation
740CMR1105A0: TOBIN BRIDGE—SPEEDING OVER POSTED LIMIT,Speeding
"94C32EE0: HEROIN/MORPHINE/OPIUM, TRAFFICKING IN 18 GRAMS OR MORE, LESS THAN 36 GRAMS c94C §32E(c)",Drugs
"94C32IA0: DRUG PARAPHERNALIA, DISTRIBUTE c94C §32I(a)",Drugs
"94C32GB1: COUNTERFEIT DRUG, POSSESS TO DISTRIBUTE c94C §32G",Drugs
90B210: SNOW/REC VEH--UNREGISTERED * c90B §21,Snow/Recreational Vehicle
90B26F0: SNOW/REC VEH--UNSAFE OPERATION * c90B §26,Snow/Recreational Vehicle
350CMR401E1: MDC WAY--SPEEDING * 350 CMR §4.01,Speeding
323CMR3033: SNOW/REC VEHICLE VIOLATION * 323 CMR §3.03,Snow/Recreational Vehicle
90B24A1: SNOW/REC VEH--EQUIPMENT VIOLATION * c90B §24,Snow/Recreational Vehicle
"94C32DC1: DRUG, POSSESS TO DISTRIB CLASS E c94C §32D(a)",Drugs
"90B270: SNOW/REC VEH--ACCIDENT, FAIL REPORT * c90B §27",Snow/Recreational Vehicle
"730CMR5030: MASS PIKE—TOLL, EVADE 730 CMR §5.03",Toll
4021H0: TIRE WIDTH BY-LAW VIOLATION * c40 §21(9),Other
9011A0: LICENSE NOT IN POSSESSION * c90 §11,No License
730CMR305E0: SUMNR/CALHN TUNL—SPEEDING 730 CMR §3.05,Speeding
720CMR9030: STATE HWAY--PARKING * 720 CMR §9.03,Other
540CMR1403A1: HAZARDOUS MATERIALS TRANSPORT VIOL *  540 CMR §14.03,Freight Truck/Haz Mat Volation
"94C32AH0: DRUG, POSSESS TO DISTRIB CLASS B, SUBSQ. c94C §32A(b)",Drugs
"94C19C0: FALSE PRESCRIPTION, PHARMACIST KNOWINGLY FILL CLASS A  c94C §19(a)",Other
"8516A0: NAME/ADDRESS, MV OP REFUSE GIVE AT NT * c85 §16",Disobey Police
"64E2A0: SPECIAL FUELS, USE WITHOUT LICENSE * c64E §2",Fuel
"9014AA1: BLIND PEDESTRIAN, FAIL STOP FOR * c90 §14A",Traffic Violation
"907PA0: HEIGHT, OPERATE MV WITH MODIFIED * c90 §7P",Other
"903A0: REGISTER MV OPERATED +30 DAYS YEAR, FL * c90 §3",Other Registration Violation
9018AB0: PEDESTRIAN VIOLATION c90 §18A,Traffic Violation
"94C27I0: HYPODERMIC, POSSESS c94C §27(a)",Other
9018B0: MOTOR VEH IN AREA CLOSED TO TRAVEL * c90 §18,Other
"730CMR704B0: MASS PIKE--ETC TOLL, AVOID * 730 CMR §7.04(3)",Toll
"730CMR703B0: MASS PIKE--TOLL, EVADE *  730 CMR §7.03(4)",Toll
"13834AA1: LIQUOR, ASSIST PERSON UNDER 21 PURCHASE c138 §34A",Alcohol
9024GA0: MOTOR VEH HOMICIDE BY NEGLIGENT OP c90 §24G(b),Death
26513A0: MANSLAUGHTER c265 §13,Death
350CMR401A0: MDC WAY--$200 VIOLATION * 350 CMR §4.01,Other
9024B0: LEAVE SCENE OF PERSONAL INJURY & DEATH c90 §24(2)(a½)(2),Other
9024GB0: MOTOR VEH HOMICIDE BY RECKLESS OP c90 §24G(b),Death
9024GG0: MOTOR VEH HOMICIDE OUI--LIQUOR & NEGLIG c90 §24G(a),Death
"350CMR201A1: MDC WAY/RESERV--ENTRY/EXIT, IMPROPER MV * 350 CMR §2.01(2)",Other
"730CMR706E0: MASS PIKE--HEIGHT CLEARANCE, FAIL CHECK *  730 CMR §7.06(4)(g)",Other
"94C351: HEROIN, BEING PRESENT WHERE KEPT c94C §35",Drugs
8530C0: WEIGHT VIOLATION ON STATE HWAY * c85 §30,Other
81A19A0: MASS PIKE--WEIGHT VIOLATION * c81A §19,Other
350CMR401D1: MDC WAY--$25 VIOLATION * 350 CMR §4.01,Other
730CMR706H0: MASS PIKE--OVERWEIGHT CONSTR VEH W/O PERMIT *  730 CMR §7.06(3)(c)(2),Other
"94C32AD0: COCAINE, POSSESS TO DISTRIBUTE, SUBSQ. c94C §32A(d)",Drugs
"9024A0V2: MOTOR VEH IN FELONY/LARCENY, USE c90 §24A",Other
"9023F1: LICENSE SUSPENDED FOR OUI, OPER MV WITH c90 §23",OUI
"266139A0: MOTOR VEH VIN, REMOVE/ALTER c266 §139(a)",Other
"740CMR11030: TOBIN BRIDGE—TOLL, EVADE 740 CMR §11.03",Toll
"730CMR703A0: MASS PIKE--TOLL BOOTH, FAIL STOP AT *  730 CMR §7.03(2)",Toll
"94C32CD1: DRUG, POSSESS TO DISTRIB CLASS D, SUBSQ. c94C §32C(b)",Drugs
730CMR708BB0: MASS PIKE--PARKING $15 VIOLATION * 730 CMR §7.08(3)&(4),Other
730CMR7100: MASS PIKE--HAZARDOUS MATERIAL VIOLATION * 730 CMR §7.10,Freight Truck/Haz Mat Volation
720CMR8030: STATE HWAY—HAZARDOUS MATERIAL TRANS VIOL,Freight Truck/Haz Mat Volation
730CMR305C1: SUMNR/CALHN TUNL--$50 VIOLATION * 730 CMR §3.05,Other
901BD0: MOPED VIOLATION * c90 §1B,Other
"9012C0: UNLICENSED/SUSPENDED OPERATION OF MV, PERMIT  c90 §12(b)",No License
8530AC0: WEIGHT VIOL ON STATE HWAY & NO STICKER * c85 §30A,Other
540CMR700A1: SCHOOL BUS EQUIP VIOLATION 540 CMR §7.00,Other
540CMR4060: MOTORCYCLE HANDLEBAR VIOLATION * 540 CMR §4.06(5)(e),Other
730CMR708C0: MASS PIKE--COMMON CARRIER FL STOP FOR POLICE *  730 CMR §7.08(30),Disobey Police
"26628F0: MOTOR VEH, RECEIVE STOLEN c266 §28(a)",Other
"9024D0: LICENSE, ALLOW ANOTHER TO USE c90 §24(2)(a)",Other License Violation
"8971: EMERGENCY VEHICLE, WILFULLY OBSTRUCT c89 §7",Obstruct Emergency Vehicle
350CMR401C1: MDC WAY--$50 VIOLATION * 350 CMR §4.01,Other
730CMR707F0: MASS PIKE--TANDEM GROSS WEIGHT VIOL * 730 CMR §7.07(4)&(5),Other
907DA0: PUPIL TRANSPORT VEHICLE VIOLATION * c90 §7D,Child
909A0V2: SAFETY GLASS VIOLATION * c90 §9A,Other
85350: WEIGHT VIOLATION ON HWAY BRIDGE * c85 §35,Other
"266640: HIRING VEHICLE, FRAUD IN c266 §64",Other
"94C33C0: DRUG, OBTAIN BY FRAUD c94C §33(b)",Drugs
9019DA0: WEIGHT CERTIFICATE VIOLATION * c90 §19D,Other
730CMR304B0: SUMNR/CALHN TUNL—$100 VIOLATION 730 CMR,Other
"540CMR18041: NUMBER PLATE, MISUSE DEALER/REPAIR 540 CMR §18.04(2)",License Plate
"90D40: TITLE, FAIL APPLY FOR MV c90D §4(a)",Other
740CMR21521: LOGAN--SIGNAL/SIGN/MARKINGS VIOLATION * 740 CMR §21.52,Fail to stop/yield/slow/signal
720CMR906B0: STATE HWAY-TRAFFIC VIOLATION * 720 CMR §9.06,Traffic Violation
730CMR707S0: MASS PIKE--TANDEM SPEED VIOLATION * 730 CMR §7.07(19),Other
"908AA0: SCHOOL BUS INSTRUCTOR, UNLIC c90 §8A",Other
"907K0: TIRES, SELL NONCONFORMING c90 §7K",Other
266126B0: TAGGING PROPERTY c266 §126B,Other
"9022H0: ANIMAL, TRANSPORT UNPROTECTED * c90 §22H",Other
9032H0: LEASE MOTORCYCLES WITHOUT LICENSE c90 §32H,Other License Violation
907R0: VEHICLE ID NUMBER NOT DISPLAYED * c90 §7R,Other
730CMR504B0: MASS PIKE—$100 VIOLATION 730 CMR §5.04,Other
9024GD0: MOTOR VEH HOMICIDE OUI--DRUGS & NEGLIG c90 §24G(a),Death
"907OA0: POLLUTANT CONTROL DEVICE, REMOVE c90 §7O",Other
730CMR305D0: SUMNR/CALHN TUNL—$20 VIOLATION 730 CMR §,Other
"9024K2: OUI--LIQUOR, 2ND OFFENSE c90 §24(1)(a)(1)",OUI
"26628B0: MOTOR VEH, LARCENY OF c266 §28(a)",Other
"94C22A0: DRUG, PRACTITIONER FAIL LABEL c94C §22(b)",Drugs
9024GC0: MOTOR VEH HOMICIDE OUI--DRUGS c90 §24G(b),Death
"27242A0: FUNERAL PROCESSION, DISTURB c272 §42",Other
9024J3: OUI--LIQUOR c90 §24(1)(a)(1),OUI
9024LD1: OUI--LIQUOR & SERIOUS INJURY c90 §24L(2),OUI
"27280H0: DOG/CAT, MOTORIST FL REPORT INJURY TO * c272 §80H",Other
9024GF1: MOTOR VEH HOMICIDE OUI--LIQUOR c90 §24G(b),Death
9024F2: OUI--DRUGS c90 §24(1)(a)(1),Drugs
2661201: TRESPASS c266 §120,Other
"94C32BD0: DRUG, POSSESS TO DISTRIB CLASS C, SUBSQ. c94C §32B(b)",Drugs
9024GG1: MOTOR VEH HOMICIDE OUI--LIQUOR & NEGLIG c90 §24G(a),Death
8530B0: WEIGHT VIOLATION ON MUNICIPAL WAY * c85 §30,Other
"94C32IC0: DRUG PARAPHERNALIA, SELL TO MINOR c94C §32I(b)",Drugs
907CC0: SPECIAL NEEDS STUDENTS VEH FL ID OWNER * c90 §7CC,Other
266126A0: VANDALIZE PROPERTY c266 §126A,Other
9024GH1: MOTOR VEH HOMICIDE OUI--LIQUOR & RECKL c90 §24G(a),Death
"907U0: MOTORCYCLE, NOISY * c90 §7U",Other
730CMR4010: MASS PIKE TANDEM—LENGTH VIOLATION 730 CM,Other
9024GD1: MOTOR VEH HOMICIDE OUI--DRUGS & NEGLIG c90 §24G(a),Death
740CMR21531: LOGAN--CARRIER VIOLATION * 740 CMR §21.53,Other
9032EB0: LEASE MV LESSEE ALLOW UNAUTH PERSON OP c90 §32E,Other
"90D32B0: TITLE, FALSE MV c90D §32(a)",Other
908HA0: RMV ID CARD FRAUD c90 §8H,Other
"905AA0: NUMBER PLATE, MISUSE MILITARY * c90 §5A",License Plate
9019DC0: ALTER MOTOR VEH TO REDUCE GVW c90 §19D,Other
"9025A0: IDENTIFY SELF, MV OPERATOR REFUSE c90 §25",Disobey Police
740CMR2151A1: LOGAN--SPEEDING OVER POSTED LIMIT * 740 CMR §21.51,Speeding
"94C32EI0: MARIHUANA, TRAFFICKING IN 50 POUNDS OR MORE BUT LESS THAN 100 POUNDSc94C §32E(a)",Drugs
"94C32CA1: DRUG, DISTRIBUTE CLASS D c94C §32C(a)",Drugs
"13834AB1: LIQUOR, PERSON UNDER 21 ATTEMPT PROCURE c138 §34A",Alcohol
730CMR504L0: MASS PIKE—DROP DANGEROUS ITEM ON PIKE 73,Other
90B230: SNOW/REC VEH--TRANSFER UNREPORTED * c90B §23,Snow/Recreational Vehicle
"9010B0: LICENSE CLASS, OPERATE MV IN VIOLATION c90 §10",Other License Violation
9024GE1: MOTOR VEH HOMICIDE OUI--DRUGS & RECKLESS c90 §24G(a),Death
9019E0: WEIGHT VIOLATION IN VIOL FEDERAL LAW * c90 §19E,Other
8530AB0: WEIGHT VIOL ON MUNIC WAY & NO STICKER * c85 §30A,Other
700CMR708PP0: MASS PIKE - SPEEDING * 700 CMR §7.08(6)(a),Speeding
"94C34H0: DRUG, POSSESS CLASS D, SUBSQ.OFF. c94C §34",Drugs
"907A0: BRAKES VIOLATION, MV * c90 §7",Other
907I0V2: SAMARITAN VEHICLE MISUSE SIREN/LIGHT * c90 §7I,Lights Violation
540CMR228A0: DRIVING SCHOOL VIOLATION 540 CMR §2.28,Other
9032CA0: LEASE MV TO INTOXICATED DRIVER c90 §32C,Other
8530A0: WEIGHT VIOLATION ON COUNTY WAY * c85 §30,Other
"730CMR303A0: SUMNR/CALHN TUNL—TOLL, EVADE 730 CMR §3.",Toll
"94C32DD1: DRUG, POSSESS TO DISTRIB CLASS E, SUBSQ. c94C §32D(b)",Drugs
909A0: NUMBER PLATE MISSING * c90 §9,License Plate
"9019AC0: WEIGHED, REFUSAL TO BE * c90 §19A",Other
"94C32FE0: DRUG, POSSESS TO DISTR TO MINOR CLASS A c94C §32F(a)",Drugs
"540CMR22070: AFTERMARKET LIGHTING, NONCOMPLIANT * 540 CMR §22.07",Lights Violation
"9023E0: LICENSE SUSPENDED, OP MV WITH, SUBSQ.OFF c90 §23",Suspended/Revoked License
90B8A1: BOAT OUI--DRUGS c90B §8(a),Drugs
"9014B0: TURN, IMPROPER * c90 §14",Fail to stop/yield/slow/signal
"9024K3: OUI--LIQUOR, 2ND OFFENSE c90 §24(1)(a)(1)",OUI
740CMR303B1: MASSPORT--TRAFFIC VIOLATION * 740 CMR §3.03,Traffic Violation
907E0: MOTORCYCLE EQUIPMENT VIOLATION * c90 §7,Equipment Violation
"9022E0: ABANDONED MV, VANDALIZE c90 §22E",Other
730CMR7110: MASS PIKE--DISABLED VEH REPAIR/TOW VIOL *  730 CMR §7.11,Other
8517AA0: SOLICIT FROM PERSONS IN MOTOR VEHICLES c85 §17A,Other
"27016E1: TRASH, LITTER FROM MV c270 §16",Other
90B26E0: SNOW/REC VEH--OUI--LIQUOR * c90B §26,OUI
90B26C0: SNOW/REC VEH--HELMET VIOLATION * c90B §26,Snow/Recreational Vehicle
907AAA1: CHILD UNDER 5 WITHOUT CARSEAT * c90 §7AA,Child
"94C32KA0: DRUG FUNDS, CAUSE MINOR TO POSSESS c94C §32K",Drugs
